fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_confirmed,obs,week_ahead,fcst_date,name,start_date,end_date
6,2020,florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Florida,2020-01-26,2020-02-01
6,2020,georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Georgia,2020-01-26,2020-02-01
6,2020,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Hawaii,2020-01-26,2020-02-01
6,2020,idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Idaho,2020-01-26,2020-02-01
6,2020,illinois,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-01-17,Illinois,2020-01-26,2020-02-01
6,2020,indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Indiana,2020-01-26,2020-02-01
6,2020,iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Iowa,2020-01-26,2020-02-01
6,2020,kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kansas,2020-01-26,2020-02-01
6,2020,kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kentucky,2020-01-26,2020-02-01
6,2020,louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Louisiana,2020-01-26,2020-02-01
6,2020,maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Maine,2020-01-26,2020-02-01
6,2020,maryland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Maryland,2020-01-26,2020-02-01
6,2020,massachusetts,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-01-17,Massachusetts,2020-01-26,2020-02-01
6,2020,michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Michigan,2020-01-26,2020-02-01
6,2020,minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Minnesota,2020-01-26,2020-02-01
6,2020,mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mississippi,2020-01-26,2020-02-01
6,2020,missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Missouri,2020-01-26,2020-02-01
6,2020,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Montana,2020-01-26,2020-02-01
6,2020,nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nebraska,2020-01-26,2020-02-01
6,2020,nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nevada,2020-01-26,2020-02-01
6,2020,newhampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Hampshire,2020-01-26,2020-02-01
6,2020,newjersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Jersey,2020-01-26,2020-02-01
6,2020,newmexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Mexico,2020-01-26,2020-02-01
6,2020,newyork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New York,2020-01-26,2020-02-01
6,2020,northcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,North Carolina,2020-01-26,2020-02-01
6,2020,northdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,North Dakota,2020-01-26,2020-02-01
6,2020,ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Ohio,2020-01-26,2020-02-01
6,2020,oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Oklahoma,2020-01-26,2020-02-01
6,2020,oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Oregon,2020-01-26,2020-02-01
6,2020,pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Pennsylvania,2020-01-26,2020-02-01
6,2020,puertorico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Puerto Rico,2020-01-26,2020-02-01
6,2020,rhodeisland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Rhode Island,2020-01-26,2020-02-01
6,2020,southcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,South Carolina,2020-01-26,2020-02-01
6,2020,southdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,South Dakota,2020-01-26,2020-02-01
6,2020,tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Tennessee,2020-01-26,2020-02-01
6,2020,texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Texas,2020-01-26,2020-02-01
6,2020,utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Utah,2020-01-26,2020-02-01
6,2020,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Vermont,2020-01-26,2020-02-01
6,2020,virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Virginia,2020-01-26,2020-02-01
6,2020,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Virgin Islands,2020-01-26,2020-02-01
6,2020,washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Washington,2020-01-26,2020-02-01
6,2020,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,West Virginia,2020-01-26,2020-02-01
6,2020,wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Wisconsin,2020-01-26,2020-02-01
6,2020,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Wyoming,2020-01-26,2020-02-01
7,2020,alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Alabama,2020-02-02,2020-02-08
7,2020,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Alaska,2020-02-02,2020-02-08
7,2020,arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Arizona,2020-02-02,2020-02-08
7,2020,arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Arkansas,2020-02-02,2020-02-08
7,2020,california,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2021-01-17,California,2020-02-02,2020-02-08
7,2020,colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Colorado,2020-02-02,2020-02-08
7,2020,connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Connecticut,2020-02-02,2020-02-08
7,2020,delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Delaware,2020-02-02,2020-02-08
7,2020,districtofcolumbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,District of Columbia,2020-02-02,2020-02-08
7,2020,florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Florida,2020-02-02,2020-02-08
7,2020,georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Georgia,2020-02-02,2020-02-08
7,2020,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Hawaii,2020-02-02,2020-02-08
7,2020,idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Idaho,2020-02-02,2020-02-08
7,2020,illinois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Illinois,2020-02-02,2020-02-08
7,2020,indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Indiana,2020-02-02,2020-02-08
7,2020,iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Iowa,2020-02-02,2020-02-08
7,2020,kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kansas,2020-02-02,2020-02-08
7,2020,kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Kentucky,2020-02-02,2020-02-08
7,2020,louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Louisiana,2020-02-02,2020-02-08
7,2020,maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Maine,2020-02-02,2020-02-08
7,2020,maryland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Maryland,2020-02-02,2020-02-08
7,2020,massachusetts,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-01-17,Massachusetts,2020-02-02,2020-02-08
7,2020,michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Michigan,2020-02-02,2020-02-08
7,2020,minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Minnesota,2020-02-02,2020-02-08
7,2020,mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Mississippi,2020-02-02,2020-02-08
7,2020,missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Missouri,2020-02-02,2020-02-08
7,2020,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Montana,2020-02-02,2020-02-08
7,2020,nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nebraska,2020-02-02,2020-02-08
7,2020,nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Nevada,2020-02-02,2020-02-08
7,2020,newhampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Hampshire,2020-02-02,2020-02-08
7,2020,newjersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Jersey,2020-02-02,2020-02-08
7,2020,newmexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New Mexico,2020-02-02,2020-02-08
7,2020,newyork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,New York,2020-02-02,2020-02-08
7,2020,northcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,North Carolina,2020-02-02,2020-02-08
7,2020,northdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,North Dakota,2020-02-02,2020-02-08
7,2020,ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Ohio,2020-02-02,2020-02-08
7,2020,oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Oklahoma,2020-02-02,2020-02-08
7,2020,oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Oregon,2020-02-02,2020-02-08
7,2020,pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Pennsylvania,2020-02-02,2020-02-08
7,2020,puertorico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Puerto Rico,2020-02-02,2020-02-08
7,2020,rhodeisland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Rhode Island,2020-02-02,2020-02-08
7,2020,southcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,South Carolina,2020-02-02,2020-02-08
7,2020,southdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,South Dakota,2020-02-02,2020-02-08
7,2020,tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Tennessee,2020-02-02,2020-02-08
7,2020,texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Texas,2020-02-02,2020-02-08
7,2020,utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Utah,2020-02-02,2020-02-08
7,2020,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Vermont,2020-02-02,2020-02-08
7,2020,virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Virginia,2020-02-02,2020-02-08
7,2020,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Virgin Islands,2020-02-02,2020-02-08
7,2020,washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,Washington,2020-02-02,2020-02-08
7,2020,westvirginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-01-17,West Virginia,2020-02-02,2020-02-08
